image_name,face_number,AU00,AU01,AU02,AU03,AU04,AU05,AU06,AU07,AU08,AU09,AU10,AU11,AU12,AU13,AU14,AU15,AU16,AU17,AU18,AU19
pain.jpg,1,0.38442996,0.35250625,0.59035766,0.38993835,0.7415339,1.0,0.5605869,0.9668996,0.0,0.8386989,0.4653712,0.18558545,0.41023126,1.0,0.3777558,0.34092477,0.7547474,0.23252502,0.09716671,0.818066
piggyback.jpg,1,0.6212025,0.23846169,0.5132851,0.31043506,0.75416505,1.0,0.5106916,0.85006577,1.0,0.6506263,0.21199971,0.46868622,0.28490457,1.0,0.21430515,0.031409863,0.9989643,0.73639107,0.033122808,0.2739739
piggyback.jpg,2,0.32414502,0.43931568,0.3618993,0.25250572,0.7174995,1.0,0.4717799,0.97849405,1.0,0.77226883,0.67731774,0.2729134,0.19814533,1.0,0.26393604,0.0364225,0.9999101,0.37868163,0.33000305,0.8374274
sad-man.jpg,1,0.6042223,0.47165453,0.18446451,0.48704422,0.21178056,1.0,0.21875091,0.053398363,0.0,0.2832344,0.39962354,0.19697031,0.44072452,0.0,0.285231,0.6213761,0.654928,0.4692206,0.019746425,0.4103527
sad-woman.jpg,1,0.6481369,0.55864686,0.24039257,0.32411748,0.07552482,0.0,0.29893473,0.00032678794,1.0,0.022391936,0.15317361,0.362827,0.42985678,0.0,0.3028518,0.39395437,0.26921338,0.26669618,0.23673618,0.9384482
students.jpg,1,0.5558299,0.18997869,0.68691814,0.29210836,0.36650565,0.0,0.62446433,0.020526297,0.0,0.07076251,0.12958825,0.7162517,0.5006404,1.0,0.5740352,0.13512674,0.97724867,0.7638206,0.20118934,0.8140925
students.jpg,2,0.42011186,0.1897228,0.09707641,0.35365656,0.9325026,1.0,0.605929,0.81397057,0.0,0.96796393,0.8710374,0.43248558,0.105571486,1.0,0.11315114,0.0075624716,0.99994767,0.6717542,0.054136325,0.044401348
students.jpg,3,0.39198422,0.23778518,0.3659028,0.3566392,0.6444224,0.0,0.5941026,0.60590434,1.0,0.6827037,0.685942,0.17885037,0.3105247,1.0,0.5581595,0.08285046,0.99348104,0.449361,0.063979894,0.030154578
students.jpg,4,0.39903986,0.12925035,0.79116553,0.2991495,0.5190613,1.0,0.4695754,0.8859573,0.0,0.3778896,0.6673958,0.40937367,0.36006552,1.0,0.7190236,0.036256336,0.9994054,0.7866488,0.18179967,0.7886933
tablet.jpg,1,0.29484844,0.1463549,0.5824276,0.29797736,0.08266111,0.0,0.1800118,0.008016812,1.0,0.024210848,0.33748353,0.38612333,0.555089,0.0,0.3516622,0.6307529,0.08550503,0.20766184,0.37720034,0.37264463
thumbs-up.jpg,1,0.33024034,0.43150797,0.25235814,0.2247494,0.94987607,1.0,0.5851031,0.9983758,1.0,0.98930955,0.7061257,0.03897166,0.1356062,1.0,0.06282796,0.0053667873,0.99999356,0.3393837,0.02096216,0.30293888
